               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12261,            0.018667,            0.047067,                   0,                   0,                   0,                   0,             0.11357,            0.017207,            0.043274,              0.0964,              0.0004,              0.0004
                   1,             0.11401,            0.021117,            0.045562,          0.00045664,               0.125,            0.000431,          6.1713e-05,             0.10268,            0.020024,            0.041351,            0.091893,          0.00089258,          0.00089258
                   2,             0.10999,            0.023942,            0.042688,           0.0012998,              0.2625,           0.0038406,          0.00090463,            0.095163,            0.023151,            0.039032,            0.087377,           0.0013769,           0.0013769
                   3,             0.10182,            0.025125,            0.040119,           0.0024651,             0.55417,           0.0090212,           0.0023828,            0.088941,            0.023634,            0.038116,            0.082853,            0.001853,            0.001853
                   4,            0.098184,            0.023557,            0.037512,           0.0024395,               0.475,            0.014244,            0.003112,            0.086887,            0.024195,             0.03559,            0.078321,           0.0023208,           0.0023208
                   5,             0.09515,            0.026344,            0.034846,           0.0019556,             0.40833,           0.0080172,           0.0015981,            0.084421,            0.024366,            0.032983,             0.07378,           0.0027804,           0.0027804
                   6,            0.090374,             0.02587,              0.0311,           0.0020995,                 0.5,            0.038594,            0.012419,            0.087037,            0.023644,            0.030334,            0.069232,           0.0032317,           0.0032317
                   7,            0.088127,            0.024007,            0.026916,            0.002771,               0.625,            0.029912,           0.0090883,            0.082449,            0.023392,            0.029327,            0.064675,           0.0036748,           0.0036748
                   8,            0.086686,            0.025582,            0.024323,             0.87407,              0.1875,             0.18022,            0.032626,            0.082859,            0.022155,            0.027069,             0.06011,           0.0041096,           0.0041096
                   9,            0.082276,            0.024841,            0.022779,             0.86913,             0.20833,             0.18022,            0.036828,            0.084494,             0.02219,            0.026654,            0.055536,           0.0045362,           0.0045362
                  10,            0.082128,            0.024809,             0.02022,             0.77902,                0.25,            0.049219,            0.015363,            0.087405,            0.020495,             0.02641,            0.050955,           0.0049545,           0.0049545
                  11,            0.084701,            0.020912,            0.018654,             0.82248,                0.25,             0.23991,            0.089271,             0.09386,             0.01829,            0.025641,            0.046365,           0.0053646,           0.0053646
                  12,            0.085006,            0.023446,            0.016946,             0.91381,                0.25,             0.41105,             0.19679,            0.073961,            0.020743,            0.025293,            0.041766,           0.0057664,           0.0057664
                  13,            0.077844,            0.022697,            0.017216,              0.9734,                0.25,               0.356,             0.16679,            0.076455,            0.019434,            0.023212,             0.03716,             0.00616,             0.00616
                  14,            0.080071,            0.020889,              0.0171,             0.97778,                0.25,             0.27855,            0.080932,             0.07928,            0.018794,            0.022644,            0.032545,           0.0065453,           0.0065453
                  15,            0.077227,            0.022638,            0.014437,             0.97857,                0.25,             0.26213,            0.096722,            0.083423,             0.01734,            0.022034,            0.027922,           0.0069224,           0.0069224
                  16,            0.075067,            0.020848,            0.014673,             0.97814,                0.25,             0.32175,             0.11128,            0.097772,            0.016132,            0.021777,            0.023291,           0.0072912,           0.0072912
                  17,            0.078391,            0.019034,            0.013467,             0.88269,             0.14583,              0.2215,            0.054854,            0.082585,             0.01749,            0.022229,            0.018652,           0.0076518,           0.0076518
                  18,            0.077505,            0.019061,              0.0122,             0.86222,                0.25,             0.15931,            0.053388,            0.082514,            0.016223,             0.02309,            0.014004,           0.0080041,           0.0080041
                  19,            0.076605,            0.020746,            0.011431,             0.64237,             0.27917,             0.11408,            0.032569,            0.092719,            0.015999,             0.02276,           0.0093482,           0.0083482,           0.0083482
                  20,            0.082887,            0.018321,             0.01042,              0.7103,                 0.3,             0.17966,            0.079621,            0.076774,              0.0169,            0.022937,             0.00835,             0.00835,             0.00835
                  21,            0.076311,             0.01857,            0.011074,             0.62574,               0.325,             0.19781,             0.04454,            0.084535,            0.016423,            0.023938,             0.00835,             0.00835,             0.00835
                  22,            0.073258,            0.019688,            0.012345,             0.61543,                0.35,             0.16814,            0.069613,            0.075015,            0.017327,            0.023822,           0.0082675,           0.0082675,           0.0082675
                  23,            0.068717,             0.01971,            0.010583,             0.75793,             0.31463,             0.30448,             0.13781,            0.094692,            0.014062,            0.025427,            0.008185,            0.008185,            0.008185
                  24,            0.074191,            0.016486,           0.0092508,             0.61921,             0.30665,             0.20494,            0.090239,            0.071567,            0.016705,            0.025781,           0.0081025,           0.0081025,           0.0081025
                  25,            0.065178,            0.016783,            0.010148,             0.65749,               0.325,             0.32201,             0.12317,            0.074957,            0.017313,            0.026868,             0.00802,             0.00802,             0.00802
                  26,            0.065094,            0.017765,           0.0078336,             0.16808,             0.50833,             0.26952,            0.077704,            0.071753,            0.018409,            0.028729,           0.0079375,           0.0079375,           0.0079375
                  27,            0.059206,            0.017783,           0.0076215,              0.2074,              0.5875,             0.29237,            0.082388,            0.074799,             0.01712,            0.027316,            0.007855,            0.007855,            0.007855
                  28,            0.069631,            0.016433,              0.0071,             0.37891,             0.69444,             0.49063,             0.20018,             0.07721,            0.016879,            0.026428,           0.0077725,           0.0077725,           0.0077725
                  29,            0.062119,            0.014867,           0.0064759,             0.29006,               0.625,             0.46225,             0.18977,            0.063704,            0.018019,            0.025775,             0.00769,             0.00769,             0.00769
                  30,            0.061082,            0.016518,           0.0066989,             0.35858,                0.65,             0.59931,             0.23206,            0.075993,            0.017039,            0.025531,           0.0076075,           0.0076075,           0.0076075
                  31,            0.056269,            0.015662,           0.0069853,             0.28945,               0.575,             0.40559,             0.12524,              0.0719,            0.018635,             0.02684,            0.007525,            0.007525,            0.007525
                  32,            0.064538,            0.014293,           0.0061616,             0.39371,             0.61465,             0.49866,             0.20023,            0.063566,             0.01906,            0.026099,           0.0074425,           0.0074425,           0.0074425
                  33,            0.058028,             0.01471,           0.0061161,             0.33358,             0.69867,             0.30108,             0.12036,            0.070169,            0.018256,            0.024689,             0.00736,             0.00736,             0.00736
                  34,            0.058514,             0.01461,           0.0057377,             0.29523,               0.675,             0.50692,             0.20622,            0.069885,             0.01788,            0.024533,           0.0072775,           0.0072775,           0.0072775
                  35,            0.055274,            0.014347,           0.0058926,             0.24896,                0.65,             0.40196,             0.18942,            0.061076,            0.017932,            0.022849,            0.007195,            0.007195,            0.007195
                  36,            0.059007,            0.012552,           0.0054594,             0.35526,                 0.7,              0.4852,             0.16006,            0.064999,            0.017632,            0.022272,           0.0071125,           0.0071125,           0.0071125
                  37,            0.056111,            0.014512,           0.0054343,             0.34321,                0.65,             0.54816,             0.25355,            0.060698,            0.017755,            0.022986,             0.00703,             0.00703,             0.00703
                  38,            0.051981,            0.013661,           0.0050674,             0.39778,             0.62903,             0.49122,             0.21512,            0.063029,            0.017919,            0.025629,           0.0069475,           0.0069475,           0.0069475
                  39,            0.046269,            0.014903,            0.004637,             0.40894,                 0.7,             0.52245,             0.23875,            0.064516,            0.017916,             0.02623,            0.006865,            0.006865,            0.006865
                  40,            0.052351,            0.013225,           0.0042643,             0.61362,             0.62527,             0.62825,             0.26232,            0.057363,             0.01799,            0.026715,           0.0067825,           0.0067825,           0.0067825
                  41,            0.051648,            0.013598,           0.0043969,             0.37982,                 0.7,             0.47819,             0.18143,            0.067198,            0.018216,            0.026974,              0.0067,              0.0067,              0.0067
                  42,             0.05155,            0.011976,           0.0043995,             0.56804,             0.68973,             0.64532,              0.3929,            0.060078,            0.017058,            0.026389,           0.0066175,           0.0066175,           0.0066175
                  43,            0.046906,            0.013786,           0.0044864,             0.53368,             0.67392,             0.64446,             0.27148,             0.06261,             0.01735,            0.025919,            0.006535,            0.006535,            0.006535
                  44,            0.053858,            0.012774,           0.0045502,             0.46181,                 0.7,             0.61645,             0.27283,            0.061653,            0.017297,            0.025439,           0.0064525,           0.0064525,           0.0064525
                  45,            0.045297,            0.012106,           0.0045197,             0.65511,                 0.7,             0.58262,             0.27278,            0.059712,            0.017105,            0.025595,             0.00637,             0.00637,             0.00637
                  46,            0.046671,            0.012926,           0.0043027,             0.58124,                0.65,             0.60517,             0.29787,            0.065495,             0.01697,            0.025992,           0.0062875,           0.0062875,           0.0062875
                  47,            0.040704,            0.011853,           0.0044039,             0.46431,                 0.7,             0.61143,             0.26624,            0.065664,             0.01817,            0.025946,            0.006205,            0.006205,            0.006205
                  48,            0.043909,            0.011762,           0.0043402,              0.5605,                 0.7,             0.61001,             0.28603,            0.056645,            0.018074,            0.025583,           0.0061225,           0.0061225,           0.0061225
                  49,            0.043822,            0.012378,           0.0044131,             0.80633,             0.59754,             0.61195,             0.24897,            0.067203,            0.019021,            0.025757,             0.00604,             0.00604,             0.00604
                  50,            0.043645,             0.01193,           0.0038339,             0.59888,                 0.7,             0.62467,             0.30352,            0.056808,             0.01853,            0.025781,           0.0059575,           0.0059575,           0.0059575
                  51,            0.041792,            0.011449,            0.003886,             0.69264,                 0.7,             0.59859,              0.3058,            0.058028,             0.01901,            0.025479,            0.005875,            0.005875,            0.005875
                  52,             0.04378,            0.012552,           0.0041068,             0.61239,                 0.7,             0.58952,             0.25133,            0.066958,            0.019236,            0.025354,           0.0057925,           0.0057925,           0.0057925
                  53,            0.043463,            0.010938,           0.0040174,             0.61029,                 0.7,             0.53552,             0.32392,            0.056799,            0.018986,            0.025333,             0.00571,             0.00571,             0.00571
                  54,            0.042312,            0.011738,           0.0035541,             0.62437,             0.58106,             0.55723,             0.23368,            0.065072,            0.019007,            0.025308,           0.0056275,           0.0056275,           0.0056275
                  55,             0.03683,            0.010949,           0.0037535,             0.55524,             0.60445,             0.43664,             0.22695,            0.062187,            0.019202,            0.025473,            0.005545,            0.005545,            0.005545
                  56,            0.043496,            0.010967,           0.0032344,             0.64438,             0.66191,             0.57814,              0.2502,            0.065199,            0.018973,            0.025327,           0.0054625,           0.0054625,           0.0054625
                  57,            0.042234,            0.010362,           0.0032831,             0.69324,             0.69724,             0.57816,             0.31206,            0.058883,            0.019175,            0.025674,             0.00538,             0.00538,             0.00538
                  58,            0.040656,            0.011337,            0.003173,             0.50023,                 0.7,             0.40915,             0.22766,            0.064058,            0.019229,             0.02547,           0.0052975,           0.0052975,           0.0052975
                  59,            0.035952,            0.012242,           0.0031578,             0.74643,                 0.7,             0.59412,             0.29063,            0.064021,            0.019321,            0.025034,            0.005215,            0.005215,            0.005215
                  60,            0.040651,            0.010985,           0.0029297,              0.6975,             0.61667,             0.49291,             0.27627,            0.058641,            0.019133,            0.025162,           0.0051325,           0.0051325,           0.0051325
                  61,            0.039579,            0.011556,           0.0034308,             0.70106,                 0.7,             0.59417,             0.27255,            0.066989,            0.019292,            0.024854,             0.00505,             0.00505,             0.00505
                  62,            0.038796,            0.010974,           0.0032855,             0.74549,                 0.7,             0.59399,             0.31976,            0.056364,            0.019021,            0.024875,           0.0049675,           0.0049675,           0.0049675
                  63,            0.031198,            0.010251,           0.0032828,             0.73169,                 0.7,             0.59897,             0.28783,            0.064419,            0.019434,            0.024515,            0.004885,            0.004885,            0.004885
                  64,            0.039821,            0.010542,           0.0028398,              0.6331,                 0.7,              0.5866,             0.29227,            0.062191,            0.019247,            0.024377,           0.0048025,           0.0048025,           0.0048025
                  65,            0.036939,             0.01095,           0.0029811,             0.57511,                 0.7,             0.58899,             0.28483,            0.057962,            0.019231,            0.024258,             0.00472,             0.00472,             0.00472
                  66,             0.03859,            0.010834,           0.0028572,             0.68232,                 0.7,             0.60414,             0.31897,            0.062622,            0.019357,            0.024173,           0.0046375,           0.0046375,           0.0046375
                  67,            0.035123,            0.010092,           0.0028489,             0.62911,                 0.7,             0.60084,              0.3181,            0.058528,            0.019423,            0.024033,            0.004555,            0.004555,            0.004555
                  68,            0.035068,            0.010443,             0.00279,             0.66357,                 0.7,             0.60417,             0.38065,            0.061763,              0.0193,            0.024033,           0.0044725,           0.0044725,           0.0044725
                  69,            0.037251,            0.010721,           0.0027079,             0.63931,                 0.7,             0.60414,             0.30737,            0.060026,            0.019149,            0.023926,             0.00439,             0.00439,             0.00439
                  70,            0.034392,            0.010228,           0.0029508,             0.65863,                 0.7,             0.60409,              0.4018,            0.058068,            0.018913,            0.024072,           0.0043075,           0.0043075,           0.0043075
                  71,            0.031791,           0.0097682,            0.002602,             0.64951,                 0.7,             0.60097,             0.34526,            0.060941,            0.019125,            0.023831,            0.004225,            0.004225,            0.004225
                  72,            0.033529,            0.010408,           0.0028822,             0.64862,                 0.7,             0.59599,             0.35886,            0.053495,            0.018791,            0.023962,           0.0041425,           0.0041425,           0.0041425
                  73,            0.032718,           0.0098013,           0.0028575,              0.6307,                 0.7,             0.59605,             0.29866,            0.059944,            0.019021,            0.023511,             0.00406,             0.00406,             0.00406
                  74,            0.029888,            0.010247,           0.0028708,             0.65436,                 0.7,             0.58737,             0.38491,            0.051852,            0.018946,            0.023767,           0.0039775,           0.0039775,           0.0039775
                  75,            0.029083,           0.0095255,           0.0027147,             0.69166,                 0.7,             0.58953,             0.37489,             0.05395,            0.019047,            0.023724,            0.003895,            0.003895,            0.003895
                  76,            0.033083,           0.0094479,           0.0028774,             0.69487,                 0.7,             0.58225,             0.33899,            0.059443,            0.018933,            0.023654,           0.0038125,           0.0038125,           0.0038125
                  77,            0.030123,            0.010869,           0.0024789,             0.68177,               0.675,              0.5823,             0.36273,            0.053994,            0.018915,            0.023865,             0.00373,             0.00373,             0.00373
                  78,            0.029209,           0.0090064,           0.0023857,             0.70647,               0.675,             0.58308,             0.34946,            0.057701,            0.018976,            0.023587,           0.0036475,           0.0036475,           0.0036475
                  79,            0.025648,             0.01022,           0.0024767,             0.73041,                 0.7,             0.58704,             0.32573,            0.057596,            0.019342,            0.023734,            0.003565,            0.003565,            0.003565
                  80,            0.035004,            0.010388,           0.0023281,              0.7247,                 0.7,             0.59021,             0.31347,             0.05783,            0.019537,            0.023691,           0.0034825,           0.0034825,           0.0034825
                  81,            0.029914,           0.0091453,           0.0022838,             0.68113,                 0.7,             0.58541,              0.3343,            0.057987,            0.019158,            0.023535,              0.0034,              0.0034,              0.0034
                  82,            0.031315,            0.010533,           0.0021606,             0.74097,                 0.7,             0.58548,             0.28817,            0.061963,            0.019257,            0.023404,           0.0033175,           0.0033175,           0.0033175
                  83,            0.028493,            0.009693,           0.0021296,             0.74571,                 0.7,             0.58538,             0.28002,            0.059766,             0.01925,            0.023428,            0.003235,            0.003235,            0.003235
                  84,            0.028778,           0.0096115,           0.0021879,             0.74538,                 0.7,              0.5854,             0.33885,            0.055076,            0.019183,            0.023584,           0.0031525,           0.0031525,           0.0031525
                  85,            0.028222,           0.0095134,            0.002259,             0.70284,                 0.7,             0.58543,             0.31966,             0.05817,            0.019223,            0.023209,             0.00307,             0.00307,             0.00307
                  86,             0.02962,           0.0094745,           0.0021233,             0.75889,                 0.7,              0.5855,             0.29818,            0.055281,            0.019492,            0.023062,           0.0029875,           0.0029875,           0.0029875
                  87,            0.029484,           0.0099661,           0.0021663,             0.77235,                 0.7,             0.58557,             0.29384,            0.056332,            0.019326,            0.022882,            0.002905,            0.002905,            0.002905
                  88,            0.026023,           0.0097764,           0.0022111,             0.77049,                 0.7,             0.59199,              0.3025,            0.057893,            0.019344,            0.022833,           0.0028225,           0.0028225,           0.0028225
                  89,            0.025678,           0.0087193,           0.0019368,             0.77249,                 0.7,             0.58726,             0.31569,            0.055364,            0.019237,            0.022833,             0.00274,             0.00274,             0.00274
                  90,            0.028715,           0.0086824,           0.0021445,             0.76885,                 0.7,             0.59203,              0.2983,            0.059337,            0.019328,            0.022693,           0.0026575,           0.0026575,           0.0026575
                  91,            0.025357,            0.010344,           0.0021883,             0.75708,                 0.7,             0.59543,             0.35511,            0.058301,            0.019403,            0.022882,            0.002575,            0.002575,            0.002575
                  92,            0.026432,           0.0086552,           0.0019611,             0.72566,                 0.7,             0.59554,             0.37043,            0.054246,              0.0195,            0.022934,           0.0024925,           0.0024925,           0.0024925
                  93,            0.024562,           0.0087539,           0.0022628,             0.69273,                 0.7,             0.59562,             0.31746,            0.057394,            0.019737,            0.022772,             0.00241,             0.00241,             0.00241
                  94,            0.025411,           0.0090155,           0.0019944,             0.69273,                 0.7,             0.59067,              0.3097,            0.055919,            0.019811,            0.022791,           0.0023275,           0.0023275,           0.0023275
                  95,            0.024963,           0.0083411,           0.0018736,             0.69461,                 0.7,             0.59569,             0.36614,            0.054998,            0.019526,            0.022803,            0.002245,            0.002245,            0.002245
                  96,            0.025061,           0.0090713,           0.0017898,             0.69674,                 0.7,             0.59745,             0.33299,            0.058601,            0.019486,            0.022989,           0.0021625,           0.0021625,           0.0021625
                  97,            0.027074,           0.0092846,            0.001978,             0.70416,                 0.7,             0.59906,             0.36908,            0.055566,            0.019447,            0.023001,             0.00208,             0.00208,             0.00208
                  98,             0.02574,           0.0088902,           0.0019779,             0.70288,                 0.7,             0.60063,             0.36526,            0.056265,            0.019408,            0.023251,           0.0019975,           0.0019975,           0.0019975
                  99,            0.022936,            0.008795,           0.0019074,             0.70157,                 0.7,             0.59894,             0.40409,            0.054858,            0.019228,            0.023425,            0.001915,            0.001915,            0.001915
                 100,            0.024597,            0.008897,           0.0017683,             0.71262,                 0.7,             0.60209,             0.39338,             0.05404,            0.019162,            0.023276,           0.0018325,           0.0018325,           0.0018325
                 101,            0.023388,           0.0093631,           0.0017933,             0.72066,                 0.7,              0.6021,             0.34871,            0.056595,            0.019218,            0.023325,             0.00175,             0.00175,             0.00175
                 102,            0.023562,           0.0092588,           0.0018192,             0.73104,                 0.7,             0.60542,             0.39133,            0.054079,            0.019208,            0.023471,           0.0016675,           0.0016675,           0.0016675
                 103,            0.025476,           0.0083892,           0.0016895,             0.75123,                 0.7,             0.60726,             0.37551,            0.054708,            0.019112,            0.023605,            0.001585,            0.001585,            0.001585
                 104,            0.021458,           0.0089099,           0.0015981,             0.74667,                 0.7,             0.60735,             0.37715,            0.056689,            0.019179,            0.023782,           0.0015025,           0.0015025,           0.0015025
                 105,            0.022129,           0.0093122,           0.0016752,             0.74737,                 0.7,             0.60732,             0.37802,            0.054464,            0.019183,            0.023941,             0.00142,             0.00142,             0.00142
                 106,            0.021937,            0.009024,           0.0015474,             0.74117,                 0.7,             0.61233,             0.36415,            0.055356,            0.019221,            0.024088,           0.0013375,           0.0013375,           0.0013375
                 107,            0.022432,           0.0085472,           0.0016396,             0.73362,                 0.7,             0.61388,              0.3889,            0.053866,            0.019131,             0.02431,            0.001255,            0.001255,            0.001255
                 108,            0.020136,           0.0076448,           0.0015917,              0.7265,                 0.7,             0.61236,             0.39479,             0.05325,            0.019145,            0.024451,           0.0011725,           0.0011725,           0.0011725
                 109,            0.021242,           0.0076808,           0.0018211,             0.72812,                 0.7,             0.61227,             0.39108,            0.054355,             0.01917,            0.024438,             0.00109,             0.00109,             0.00109
                 110,            0.020768,           0.0082549,           0.0013978,             0.72414,                 0.7,              0.6075,             0.38086,            0.053599,            0.019279,            0.024451,           0.0010075,           0.0010075,           0.0010075
                 111,            0.021019,           0.0095352,           0.0017218,             0.72115,                 0.7,             0.60757,             0.38082,            0.055603,            0.019386,            0.024347,            0.000925,            0.000925,            0.000925
                 112,              0.0206,           0.0083622,           0.0014988,             0.72327,                 0.7,             0.60265,             0.38128,            0.054369,            0.019379,            0.024374,           0.0008425,           0.0008425,           0.0008425
                 113,            0.020674,           0.0086291,           0.0014876,             0.72422,                 0.7,             0.60264,             0.37499,            0.054655,            0.019379,            0.024356,             0.00076,             0.00076,             0.00076
                 114,            0.021097,           0.0095678,           0.0015479,             0.71967,                 0.7,             0.60268,             0.37801,            0.054291,            0.019342,            0.024384,           0.0006775,           0.0006775,           0.0006775
                 115,            0.019482,           0.0082556,           0.0014763,             0.72127,                 0.7,             0.60418,             0.38769,            0.054665,            0.019273,            0.024377,            0.000595,            0.000595,            0.000595
                 116,            0.020031,           0.0079263,           0.0013611,             0.72169,                 0.7,             0.60266,             0.38017,            0.054395,            0.019316,            0.024396,           0.0005125,           0.0005125,           0.0005125
                 117,            0.019944,            0.008183,           0.0015826,             0.72093,                 0.7,             0.60401,             0.38068,            0.054182,             0.01937,            0.024481,             0.00043,             0.00043,             0.00043
                 118,            0.018966,           0.0081962,           0.0013792,             0.72134,                 0.7,             0.60403,             0.38525,            0.054021,             0.01937,            0.024536,           0.0003475,           0.0003475,           0.0003475
                 119,            0.020543,           0.0083912,           0.0013658,             0.72151,                 0.7,             0.60746,             0.38181,            0.054068,            0.019336,            0.024643,            0.000265,            0.000265,            0.000265
